=G2 ,=B2
=G3 ,=B3
=G4 ,=B4
=G5 ,=B5
=G6 ,=B6
=G7 ,=B7
=G8 ,=B8
=G9 ,=B9
=G10,=B10
=G11,=B11
=H12,=B12
=H13,=B13
=H14,=B14
=H15,=B15
=H16,=B16
=H17,=B17
=H18,=B18
=H19,=B19
=H20,=B20
=H21,=B21
=H22,=C22
=H23,=C23
=H24,=C24
=H25,=C25
=H26,=C26
=H27,=C27
=H28,=C28
=H29,=C29
=H30,=C30
=H31,=C31
=G32,=C32
=G33,=C33
=G34,=C34
=G35,=C35
=G36,=C36
=G37,=C37
=G38,=C38
=G39,=C39
=G40,=C40
=G41,=C41
=G42,=B42
=G43,=B43
=G44,=B44
=G45,=B45
=G46,=B46
=G47,=B47
=G48,=B48
=G49,=B49
=G50,=B50
=G51,=B51
=H52,=B52
=H53,=B53
=H54,=B54
=H55,=B55
=H56,=B56
=H57,=B57
=H58,=B58
=H59,=B59
=H60,=B60
=H61,=B61
=H62,=C62
=H63,=C63
=H64,=C64
=H65,=C65
=H66,=C66
=H67,=C67
=H68,=C68
=H69,=C69
=H70,=C70
=H71,=C71
=G72,=C72
=G73,=C73
=G74,=C74
=G75,=C75
=G76,=C76
=G77,=C77
=G78,=C78
=G79,=C79
=G80,=C80
=G81,=C81
